2022-01-18 00:42:52,341 INFO    MainThread:27580 [wandb_setup.py:_flush():71] setting env: {'api_key': '***REDACTED***'}
2022-01-18 00:42:52,342 INFO    MainThread:27580 [wandb_setup.py:_flush():71] setting login settings: {}
2022-01-18 00:42:52,342 INFO    MainThread:27580 [wandb_init.py:_log_setup():371] Logging user logs to c:\Users\rufai\Downloads\assignment-instructions\assignment\wandb\run-20220118_004252-i1izzucm\logs\debug.log
2022-01-18 00:42:52,342 INFO    MainThread:27580 [wandb_init.py:_log_setup():372] Logging internal logs to c:\Users\rufai\Downloads\assignment-instructions\assignment\wandb\run-20220118_004252-i1izzucm\logs\debug-internal.log
2022-01-18 00:42:52,342 INFO    MainThread:27580 [wandb_init.py:_jupyter_setup():321] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000016C1EF24340>
2022-01-18 00:42:52,343 INFO    MainThread:27580 [wandb_init.py:init():404] calling init triggers
2022-01-18 00:42:52,343 INFO    MainThread:27580 [wandb_init.py:init():409] wandb.init called with sweep_config: {}
config: {}
2022-01-18 00:42:52,343 INFO    MainThread:27580 [wandb_init.py:init():460] starting backend
2022-01-18 00:42:52,343 INFO    MainThread:27580 [backend.py:_multiprocessing_setup():99] multiprocessing start_methods=spawn, using: spawn
2022-01-18 00:42:52,347 INFO    MainThread:27580 [backend.py:ensure_launched():216] starting backend process...
2022-01-18 00:42:52,468 INFO    MainThread:27580 [backend.py:ensure_launched():221] started backend process with pid: 28408
2022-01-18 00:42:52,469 INFO    MainThread:27580 [wandb_init.py:init():469] backend started and connected
2022-01-18 00:42:52,483 INFO    MainThread:27580 [wandb_run.py:_label_probe_notebook():911] probe notebook
2022-01-18 00:42:52,483 INFO    MainThread:27580 [wandb_run.py:_label_probe_notebook():921] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2022-01-18 00:42:52,483 INFO    MainThread:27580 [wandb_init.py:init():533] updated telemetry
2022-01-18 00:42:52,486 INFO    MainThread:27580 [wandb_init.py:init():563] communicating current version
2022-01-18 00:42:54,601 INFO    MainThread:27580 [wandb_init.py:init():568] got version response 
2022-01-18 00:42:54,601 INFO    MainThread:27580 [wandb_init.py:init():578] communicating run to backend with 30 second timeout
2022-01-18 00:42:54,921 INFO    MainThread:27580 [wandb_init.py:init():606] starting run threads in backend
2022-01-18 00:42:59,942 INFO    MainThread:27580 [wandb_run.py:_console_start():1810] atexit reg
2022-01-18 00:42:59,943 INFO    MainThread:27580 [wandb_run.py:_redirect():1684] redirect: SettingsConsole.WRAP
2022-01-18 00:42:59,944 INFO    MainThread:27580 [wandb_run.py:_redirect():1721] Wrapping output streams.
2022-01-18 00:42:59,945 INFO    MainThread:27580 [wandb_run.py:_redirect():1745] Redirects installed.
2022-01-18 00:42:59,945 INFO    MainThread:27580 [wandb_init.py:init():633] run started, returning control to user process
2022-01-18 00:43:00,577 INFO    MainThread:27580 [wandb_run.py:finish():1457] finishing run ruphai/Oil Palm Classification/i1izzucm
2022-01-18 00:43:00,577 INFO    MainThread:27580 [jupyter.py:save_history():429] not saving jupyter history
2022-01-18 00:43:00,577 INFO    MainThread:27580 [jupyter.py:save_ipynb():374] not saving jupyter notebook
2022-01-18 00:43:00,577 INFO    MainThread:27580 [wandb_init.py:_jupyter_teardown():303] cleaning up jupyter logic
2022-01-18 00:43:00,577 INFO    MainThread:27580 [wandb_run.py:_atexit_cleanup():1780] got exitcode: 0
2022-01-18 00:43:00,579 INFO    MainThread:27580 [wandb_run.py:_restore():1752] restore
2022-01-18 00:43:05,967 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:43:11,088 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:43:16,211 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:43:21,323 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:43:26,443 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:43:31,555 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:43:36,665 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
2022-01-18 00:43:41,781 INFO    MainThread:27580 [wandb_run.py:_wait_for_finish():1912] got exit ret: None
